-0.7013629674911499	1.2318730354309082	0.9176248908042908	-0.08608726412057877	0.6470081210136414	0.9470086097717285	-0.9643704891204834	-0.054799001663923264	0.28874000906944275	-0.853424608707428	0.7509370446205139	-2.1541337966918945	1.4015567302703857	0.38934755325317383	0.7258890867233276	-1.3902299404144287
0.5178669691085815	1.1352272033691406	-1.1049134731292725	0.3990398645401001	-0.737262487411499	0.8796058893203735	-0.7657135128974915	1.459591269493103	-1.8902870416641235	0.8230520486831665	-0.015558638609945774	1.0574785470962524	0.40221959352493286	0.6628768444061279	-0.814572274684906	1.7500369548797607
-0.8933106660842896	1.8648371696472168	0.05100356787443161	0.019477227702736855	-0.06030286103487015	-0.9424866437911987	1.4324455261230469	0.13160482048988342	-3.0515084266662598	0.8511409759521484	0.579172670841217	0.24350836873054504	-1.2087700366973877	0.07791443169116974	0.1759699583053589	0.5781542658805847
0.2661171853542328	-0.27011972665786743	1.2100552320480347	-0.856526792049408	-0.013399340212345123	-0.2781505584716797	-0.7851545810699463	0.46098560094833374	0.7448841333389282	0.019885212182998657	-0.4428948760032654	1.2391777038574219	-1.024322748184204	0.7989450097084045	0.8695635795593262	0.06969854980707169
2.1764349937438965	2.192854404449463	-0.6426828503608704	1.6805164813995361	1.6113307476043701	-0.07983726263046265	1.6336396932601929	-0.2205163687467575	0.41789722442626953	1.9643422365188599	-0.9656343460083008	0.7601118087768555	1.481203556060791	1.6589502096176147	0.4109538197517395	-0.0014642404858022928
0.8243896961212158	0.004638125188648701	-1.7251640558242798	0.229331836104393	-0.006075200624763966	-0.3772984445095062	2.269314765930176	0.999580442905426	1.007974624633789	0.6827250719070435	-0.7295900583267212	-0.8291805386543274	-0.9441308379173279	2.02706241607666	0.3928620517253876	0.41365963220596313
-0.6020227670669556	1.1083872318267822	-0.26930880546569824	-0.43866589665412903	-1.011969804763794	-0.14698098599910736	-0.49661844968795776	0.3644203543663025	0.687857985496521	-0.42562586069107056	-0.7565053701400757	0.17182213068008423	-0.7643361687660217	-0.4429895877838135	-0.008852110244333744	0.2523505687713623
0.16275280714035034	-0.5822784900665283	-0.60716313123703	-0.2056715190410614	0.5788675546646118	-0.2006673961877823	-2.4693005084991455	-1.6092987060546875	-0.6312081217765808	-0.10266810655593872	0.9835954904556274	-0.21097254753112793	0.8465684652328491	0.8506535887718201	1.8051292896270752	1.4641016721725464
0.2105230838060379	-1.4146502017974854	0.8920164108276367	-0.3040788471698761	-0.05180548503994942	-0.6011673808097839	-1.1449334621429443	-1.123091459274292	-0.09322499483823776	-0.6333474516868591	2.014024257659912	0.6442688703536987	-1.4182783365249634	-0.8974608182907104	-0.06955091655254364	0.49466466903686523
0.37760961055755615	-0.1794264316558838	-0.6748876571655273	-0.7527178525924683	-1.4120380878448486	1.867295503616333	-0.9823573231697083	-0.957656741142273	-0.7645242214202881	-0.8635222315788269	-0.2883606255054474	-1.0856022834777832	-0.23256513476371765	0.895129382610321	-0.11841036379337311	0.7849643230438232
1.9997025728225708	-1.2993221282958984	-0.9016690254211426	-2.420474052429199	0.713179886341095	-1.9511662721633911	-0.6023527383804321	-0.7939704656600952	1.428915023803711	2.0872907638549805	1.006890058517456	-0.1257123053073883	0.2147676944732666	-1.283695936203003	2.2287821769714355	0.8249852657318115
-0.18451625108718872	0.19868561625480652	0.20436438918113708	-0.7254630327224731	0.28866466879844666	1.69917631149292	2.433155059814453	0.2590186297893524	-0.7200454473495483	0.9819540977478027	0.1760038286447525	0.10166418552398682	1.2227287292480469	0.7912821769714355	0.5079678893089294	0.43885284662246704
-1.1353833675384521	-0.6123131513595581	0.47345399856567383	0.2231694757938385	0.41400474309921265	-0.5239418745040894	0.13434091210365295	-1.124419927597046	-1.8825483322143555	1.625715732574463	-0.7040627002716064	0.5585359334945679	0.27186381816864014	-0.42854511737823486	0.8239548802375793	-1.399015188217163
1.8142726421356201	0.41296812891960144	-0.5382249355316162	-0.6716256737709045	0.2385207861661911	2.1034960746765137	-0.7686811685562134	-1.512638807296753	1.361159086227417	0.665668249130249	-0.19457103312015533	-1.3721034526824951	-0.20466426014900208	-1.188615083694458	0.14220044016838074	0.6464189291000366
-1.244570016860962	-0.7096500396728516	1.1569736003875732	0.0401470810174942	-0.3807574212551117	-1.6329985857009888	-0.3256399631500244	2.110193967819214	-0.44737309217453003	-0.6814676523208618	-0.3409101665019989	0.22885307669639587	0.20595625042915344	-1.0157239437103271	-0.5996012091636658	0.1775064766407013
0.32055366039276123	-0.5851117372512817	0.406011164188385	0.2566947340965271	0.8781070709228516	0.7308899760246277	0.27477020025253296	1.719637155532837	-1.4707252979278564	-0.3410668969154358	1.225454330444336	1.8915412425994873	-0.6519649028778076	-0.8874746561050415	-1.0797302722930908	1.423785924911499
0.9727721214294434	1.0879392623901367	-1.1081702709197998	2.1466989517211914	-0.20457008481025696	-0.19501256942749023	1.6684556007385254	0.674264132976532	-1.8594226837158203	0.14138561487197876	1.681535005569458	0.9142814874649048	1.2556043863296509	-0.8076162338256836	2.061886787414551	0.30473703145980835
-1.21990966796875	1.0412280559539795	-0.10600412636995316	0.07349035143852234	0.4190579652786255	-0.815260648727417	-0.6944574117660522	0.8992893099784851	1.5520715713500977	1.3527822494506836	1.1631742715835571	-0.5602033138275146	-0.8605689406394958	-0.40020573139190674	1.6803950071334839	-0.11246722936630249
1.1561131477355957	-0.24907627701759338	-0.10896051675081253	-0.4240812659263611	1.6036509275436401	0.7143566608428955	1.9046016931533813	-1.119278907775879	-0.6977299451828003	0.8193516135215759	0.8818026781082153	0.9727905988693237	0.31484925746917725	1.3359856605529785	0.5872370004653931	0.21052096784114838
-1.0951919555664062	0.2338697612285614	0.5841687917709351	-2.2864480018615723	0.5859725475311279	1.2771904468536377	0.8808392286300659	0.5204282999038696	0.45436161756515503	-0.932242214679718	-0.05624444782733917	0.9574629068374634	-0.6865459084510803	1.0241636037826538	1.7302924394607544	-0.32539936900138855
-1.0883984565734863	-0.19163012504577637	0.8160616159439087	-0.8239344954490662	-2.1411502361297607	0.7721794843673706	-0.6359586119651794	0.2523704171180725	0.1496153175830841	3.1915721893310547	-0.9331669807434082	-0.1202499121427536	-1.6675376892089844	-2.222384452819824	-1.084488868713379	0.6118957996368408
2.2179412841796875	0.40037739276885986	0.4225925803184509	-1.2689096927642822	1.394774317741394	-0.4024856388568878	-0.4751533269882202	0.6027966737747192	0.13664451241493225	-1.7688963413238525	-0.4971047341823578	1.6134302616119385	-0.32576578855514526	0.9299139976501465	-0.2830166816711426	0.8457092046737671
-0.14381423592567444	-1.2234654426574707	-1.5851328372955322	1.1066224575042725	-0.6741647720336914	-1.8898272514343262	-1.842407464981079	0.13258692622184753	1.1322746276855469	-0.9612702131271362	-0.013894205912947655	-0.3074343800544739	-0.33898770809173584	-0.46682626008987427	-0.40141212940216064	-1.3113353252410889
-0.8879761099815369	-2.211007595062256	1.6703412532806396	0.059653934091329575	-0.2960885167121887	-0.3476453721523285	-0.4965304136276245	-1.3010319471359253	-0.7572824954986572	0.6236143112182617	-0.2622089982032776	0.507103443145752	1.1395883560180664	0.19144323468208313	-0.009514641016721725	0.3545166850090027
2.190291166305542	0.2570689022541046	0.4633156955242157	-1.1422083377838135	1.7500662803649902	-0.11258696764707565	-0.8210837244987488	0.7987445592880249	-1.096771240234375	-0.7838188409805298	-0.5755091905593872	0.5148123502731323	1.0504157543182373	1.383272409439087	-1.5019044876098633	-1.08754301071167
0.2959356904029846	1.9538570642471313	0.06278344988822937	-1.1087126731872559	0.9772173166275024	-0.0782824233174324	-2.167931079864502	1.2141027450561523	-0.8010622262954712	1.0422992706298828	1.300301432609558	-0.40735602378845215	-0.7158793210983276	-1.027112603187561	-1.477861762046814	0.045063041150569916
0.3233574330806732	0.4681195616722107	0.01531622838228941	-1.1842412948608398	0.03516359254717827	2.465240001678467	-0.1637544333934784	-0.30687829852104187	-1.150118350982666	0.39363837242126465	-0.39124587178230286	0.5297709703445435	-0.6344406604766846	-0.25060367584228516	0.7023035287857056	1.4381563663482666
0.9497518539428711	-0.8712710738182068	0.8033093214035034	0.27634379267692566	0.33681929111480713	-0.760995090007782	0.057598769664764404	-1.5028398036956787	1.9099528789520264	-0.9270414710044861	0.7432999610900879	2.0386974811553955	-0.6968411207199097	0.8428674936294556	1.9248335361480713	-0.34129735827445984
0.6487009525299072	-0.34804752469062805	0.44609004259109497	0.015867773443460464	-1.4016773700714111	0.5605113506317139	1.1520025730133057	0.6993167996406555	1.2346677780151367	0.5459133982658386	0.3955366611480713	0.17831774055957794	0.1372326910495758	0.27499374747276306	0.4681994318962097	-0.703115701675415
-1.2515149116516113	0.6222327351570129	0.6581152677536011	1.508573293685913	0.4073631167411804	0.40799808502197266	-0.4956181049346924	-0.9287626147270203	0.13515931367874146	0.5171384811401367	-0.9421083927154541	1.347900629043579	-0.08593239635229111	0.6076533198356628	0.22756671905517578	-0.6189525127410889
-0.7515048980712891	0.005266123451292515	0.5786269307136536	-1.099754810333252	0.28142380714416504	0.08709681034088135	-0.25706160068511963	2.2180826663970947	-0.2938832640647888	2.535667657852173	-0.051295943558216095	-0.26257455348968506	-0.4539341926574707	1.4244593381881714	2.2691516876220703	1.3104069232940674
-2.1659646034240723	0.5309814214706421	-0.45326635241508484	1.2439675331115723	-0.7197335362434387	1.2193071842193604	1.436053991317749	-0.3141496777534485	-1.323573112487793	1.2113018035888672	-0.31327152252197266	0.13539308309555054	-0.3935384750366211	-0.024669617414474487	-0.3627333641052246	-0.6943097710609436
-1.9948889017105103	0.03515269234776497	-0.6142492294311523	1.4753272533416748	-0.5714613795280457	-1.5565271377563477	-0.9626578688621521	-0.4367915093898773	0.2582331895828247	2.924589157104492	-1.2941622734069824	0.14446255564689636	-1.1567028760910034	1.8152519464492798	-2.0924253463745117	-0.6517488956451416
-0.3359913229942322	0.21661534905433655	-0.760290265083313	-0.03363315016031265	-0.6319902539253235	-0.7421674728393555	1.8074109554290771	0.9370297193527222	-0.6836047172546387	1.6729825735092163	1.3818719387054443	-0.39349526166915894	-3.6311941146850586	-2.18536376953125	0.26392537355422974	-0.5598577260971069
0.8076372742652893	-1.5787098407745361	0.6208688020706177	-1.1531732082366943	2.297034740447998	1.6490161418914795	1.3185839653015137	0.7554942965507507	-0.18766048550605774	-1.7034120559692383	-2.114994764328003	0.992115318775177	-2.7031352519989014	-0.6107808947563171	1.1897724866867065	-0.480629563331604
0.6074576377868652	-0.07480819523334503	-0.4139171838760376	-1.382299542427063	-0.07766954600811005	-0.37367600202560425	0.36443859338760376	1.2567565441131592	0.033650048077106476	0.5779738426208496	-0.010268092155456543	-0.39952054619789124	0.5098198056221008	-0.7788472771644592	0.6631889939308167	0.6551218032836914
-0.15195320546627045	-0.47407183051109314	0.6315426826477051	-0.22907623648643494	-0.3892887830734253	1.4751187562942505	-0.17043957114219666	-2.088066816329956	1.0470385551452637	0.5454721450805664	1.7257415056228638	0.540805459022522	1.03629732131958	0.5322473049163818	-0.3144035339355469	0.020507043227553368
-2.2916641235351562	1.8940593004226685	-2.321220636367798	-0.6425584554672241	1.5527122020721436	-2.3087172508239746	-2.195582389831543	0.32033294439315796	1.9471380710601807	0.21267259120941162	-0.2769510746002197	1.2925994396209717	-0.6838802099227905	-1.2513500452041626	-0.07612492144107819	0.37868261337280273
-0.1604364514350891	0.2792169749736786	-0.4411594867706299	0.00977698527276516	1.8303121328353882	-0.6169534921646118	-0.6065166592597961	-2.0604913234710693	-0.44989022612571716	1.2843482494354248	-0.6201993227005005	-0.7936720848083496	0.6716352701187134	-0.4096549153327942	-0.5292985439300537	0.2535984218120575
0.2265101969242096	0.5287535190582275	1.5450451374053955	-0.3517552316188812	0.354954332113266	-1.8125853538513184	0.4650513529777527	-0.5481352210044861	-2.776855945587158	0.3026977777481079	0.7501145601272583	-0.6408551931381226	-0.1512652039527893	0.6254437565803528	-0.6216232180595398	-1.0873013734817505
-0.13221146166324615	-0.6005008816719055	-1.4062424898147583	-0.2889570891857147	-0.9867278337478638	1.485713005065918	0.1478792428970337	-1.3659906387329102	1.4275779724121094	0.19863995909690857	-2.338723659515381	-1.5901522636413574	-0.8654388785362244	1.278333067893982	0.3532538115978241	-0.07541537284851074
0.004220255184918642	0.15237410366535187	-1.4522104263305664	1.2708828449249268	0.2691228985786438	-0.03168921917676926	-1.2750954627990723	-0.6371265649795532	-1.0326697826385498	0.3834170997142792	-2.774439573287964	-0.2016524374485016	-0.49042993783950806	-1.5934851169586182	0.9484938383102417	-0.42630696296691895
0.5845779180526733	1.3816723823547363	-0.8152573108673096	1.2404305934906006	0.028426969423890114	-0.5205943584442139	-0.16489630937576294	-0.2771945595741272	1.3789801597595215	-0.19253642857074738	-0.5934039354324341	0.38312554359436035	0.839611291885376	-0.46850523352622986	0.22741806507110596	0.34234434366226196
-0.14542728662490845	-0.9737920761108398	0.6230833530426025	-0.34614449739456177	-1.723315954208374	-0.991439938545227	1.9557733535766602	-0.06511010229587555	0.8523772358894348	-0.010053925216197968	1.1149858236312866	-1.1779807806015015	0.6864936947822571	1.5645766258239746	1.0131888389587402	-1.1490387916564941
0.4015713930130005	1.642838478088379	-0.40216487646102905	-0.6928869485855103	0.5777703523635864	-0.021420057862997055	-0.1377646028995514	0.099376380443573	1.6905288696289062	-1.8849804401397705	-0.7861430644989014	-1.2741233110427856	-1.0626986026763916	-0.6320894956588745	-0.6289948225021362	-1.6769163608551025
0.4576757550239563	0.2608999013900757	0.5033227801322937	-0.4749397039413452	1.6619226932525635	-1.4555885791778564	-0.23035448789596558	0.5544401407241821	0.6851480007171631	-0.6843235492706299	0.8916479349136353	1.666602611541748	-1.012577772140503	-1.3909227848052979	0.8854856491088867	0.9168535470962524
-0.10750812292098999	2.1301393508911133	0.24467602372169495	1.0887675285339355	0.7705118656158447	0.015605837106704712	0.6818444728851318	-0.12915170192718506	-0.5742359757423401	-0.3681420087814331	-0.16848334670066833	2.046452522277832	-2.001624584197998	-1.2300384044647217	0.8779280185699463	-2.092317581176758
-0.5685570240020752	0.34835708141326904	-1.1767091751098633	0.9839776754379272	0.7919461727142334	-0.3091152310371399	0.6769477128982544	2.6810736656188965	0.47432708740234375	0.5744630098342896	0.19199126958847046	0.4306131899356842	0.5300114750862122	0.5324890613555908	-1.584234595298767	2.4213452339172363
0.3908732831478119	-0.24799853563308716	-0.26769357919692993	0.13188375532627106	0.47350674867630005	0.029697274789214134	-0.1482982635498047	-0.3656848073005676	-0.9677889943122864	-0.6990993022918701	-0.09285823255777359	-0.9803997278213501	1.024461269378662	-1.0357129573822021	-1.997536301612854	1.5088496208190918
0.17704594135284424	0.28619879484176636	0.35801002383232117	-1.0377951860427856	1.0019702911376953	0.7035250067710876	-0.6972493529319763	0.47360295057296753	1.1333811283111572	-0.41992971301078796	0.029595831409096718	-0.5560609102249146	-0.8831146955490112	-0.7059119939804077	-1.27889883518219	0.1346305012702942
-1.2751972675323486	0.8854444026947021	-0.7552076578140259	2.024268388748169	-0.6377804279327393	0.5330791473388672	0.16906112432479858	-1.0805346965789795	-0.19583243131637573	-0.03325347602367401	-0.5645589828491211	0.4397825002670288	-0.6271764039993286	-0.1451791226863861	-0.4232591986656189	-1.4891471862792969
0.3772716522216797	-0.20951370894908905	1.760406732559204	-0.5613705515861511	0.030836377292871475	0.015012942254543304	1.1776862144470215	-0.9643396735191345	0.3507615923881531	0.6351895332336426	-0.7482974529266357	-0.21766388416290283	-1.3793407678604126	1.069974660873413	-0.9036154747009277	0.767878532409668
0.8920149207115173	0.47636574506759644	0.8577889204025269	-0.7380791902542114	-0.784213662147522	1.088571310043335	-0.06492070108652115	1.2586685419082642	0.08504293859004974	-1.2689213752746582	-0.1990916132926941	-0.4085940420627594	0.7083924412727356	0.2945258617401123	-0.6921595335006714	-0.8027163743972778
-0.7793759703636169	1.1785526275634766	0.042611997574567795	-0.6114979982376099	-0.661948561668396	-0.5500316619873047	0.059281740337610245	1.538684368133545	-2.153719186782837	-0.42922183871269226	1.481285572052002	-2.713026762008667	1.1269538402557373	0.5441234111785889	-0.2188829779624939	0.4116837978363037
-1.9098689556121826	-0.06095357611775398	-0.6290509700775146	-0.04054325073957443	-0.9627362489700317	-1.054465651512146	-0.610434889793396	0.11074747145175934	0.6433447599411011	-1.622114658355713	0.2412923127412796	1.677551031112671	-0.09659084677696228	-0.6807971000671387	0.7338730096817017	0.09336148202419281
-0.36629822850227356	0.5117900371551514	0.9472970962524414	-1.7702610492706299	0.9030098915100098	0.3177211582660675	1.5061488151550293	0.0003586233651731163	0.6262423396110535	-0.906200647354126	-1.1745338439941406	-1.6290671825408936	0.7802872657775879	-1.474210262298584	0.9122012853622437	-0.8146633505821228
-0.9795708656311035	0.46862316131591797	-0.033250436186790466	-0.8695401549339294	-1.3376340866088867	-0.10531359165906906	0.15731960535049438	-1.5124762058258057	0.8266692161560059	1.396340012550354	0.15653356909751892	-0.17175951600074768	0.8358538150787354	-2.07548451423645	0.9260181784629822	1.8812739849090576
0.03646761178970337	-1.0218236446380615	-0.6013079881668091	-0.34777581691741943	-0.9622783660888672	0.9537098407745361	-1.4116966724395752	0.813531756401062	-0.08736904710531235	1.9320831298828125	0.8246623873710632	0.3208887577056885	-0.6050810813903809	-0.6868795156478882	0.20574776828289032	-0.7197896242141724
0.9975897073745728	0.3816942274570465	1.1021288633346558	0.14421603083610535	-1.0020487308502197	-0.8703398704528809	1.0359747409820557	1.1421644687652588	1.8627517223358154	0.634474515914917	0.08001666516065598	0.7697491645812988	-1.2062444686889648	-0.16741104423999786	-1.0202438831329346	0.45378583669662476
-0.9956786632537842	0.06848639249801636	1.1344878673553467	-0.6271715760231018	-0.23466405272483826	0.1829649806022644	0.8275018930435181	0.681948184967041	0.580644428730011	-0.31845295429229736	-0.3330760598182678	1.3781278133392334	0.22479882836341858	-2.3757503032684326	0.4015081822872162	-2.2948145866394043
0.617483377456665	2.571084499359131	-0.6144633293151855	-0.4282131791114807	-1.4896173477172852	0.5842306017875671	-0.6402103900909424	-1.9060635566711426	-0.17126193642616272	0.24952057003974915	-0.02248333767056465	0.7170209884643555	-1.3823745250701904	0.5669770240783691	-2.205592155456543	0.2858797311782837
-0.7095939517021179	-0.15469998121261597	1.5454347133636475	0.3445550799369812	0.7998003959655762	0.3429604768753052	-0.7103530168533325	0.4068250060081482	0.3296286463737488	0.2812672555446625	0.6923790574073792	-0.8055558204650879	1.850296974182129	-1.2886435985565186	1.267155647277832	-0.9688646793365479
2.27067232131958	0.626383900642395	1.6010555028915405	1.1961489915847778	0.07042503356933594	-0.06856602430343628	1.2693873643875122	2.291550397872925	0.3460165858268738	-0.1970614492893219	-1.5223113298416138	-0.06088373064994812	-0.49624451994895935	1.5592930316925049	-1.2017998695373535	-0.6351585984230042
-0.2674523591995239	0.0645010769367218	-1.4936959743499756	1.6288161277770996	-1.7382668256759644	1.7326611280441284	0.7339464426040649	0.9943395256996155	0.8167703151702881	-1.0381027460098267	-1.486637830734253	1.4148467779159546	0.724568247795105	1.1352133750915527	0.13781467080116272	-0.28396040201187134
0.20038703083992004	0.8836479783058167	0.9510554075241089	-0.1033879816532135	0.9820711612701416	-1.651366949081421	-0.843415379524231	-1.777071475982666	-0.7293338775634766	-1.3362035751342773	0.2847074270248413	1.0036250352859497	0.6477833390235901	1.30084228515625	0.6436237096786499	-1.3195868730545044
-2.2561182975769043	-1.0043774843215942	0.27060550451278687	0.296278178691864	-0.010072227567434311	0.326407790184021	-0.39869463443756104	-0.5457600355148315	0.908295750617981	-1.2514541149139404	0.5071719884872437	-0.5696216225624084	-2.049530029296875	1.2204852104187012	1.3753907680511475	0.49654334783554077
-0.8213006854057312	0.781726598739624	2.51650333404541	-0.08632305264472961	0.11068053543567657	-0.4991055130958557	1.4109089374542236	0.910070538520813	1.0240205526351929	-0.38735252618789673	1.1525487899780273	-0.17189587652683258	0.6912053823471069	0.43348556756973267	0.1642889678478241	0.929885745048523
-0.26493537425994873	0.3949736952781677	-0.5597763061523438	0.563141942024231	0.2908112406730652	-0.2844482660293579	-0.747841477394104	-1.4247503280639648	0.29666435718536377	-1.540419578552246	-0.6595780253410339	-1.5960729122161865	-0.6605020761489868	-0.9291583299636841	1.0424540042877197	1.7294014692306519
-0.06739557534456253	1.2681331634521484	-0.9118729829788208	0.4796774387359619	-0.4133533835411072	-1.7118946313858032	0.36553776264190674	-0.580295979976654	1.5374979972839355	1.1638405323028564	-0.6705760359764099	1.5963876247406006	0.5218361020088196	0.34071433544158936	1.0105541944503784	-0.04742860794067383
-0.7473475933074951	-1.1626219749450684	-1.9767718315124512	-0.005377102643251419	0.024151116609573364	-1.036120891571045	0.6923893690109253	-0.6785978674888611	-0.767898678779602	-0.8909547924995422	0.2020883858203888	0.665260374546051	-1.7232096195220947	-0.5211491584777832	0.06107321381568909	0.42041268944740295
